,Unnamed: 0,Unnamed: 0.1,Source,Year,Species,Latitude,Longitude,public_positional_accuracy,State,gps,Harmonia axyridis_18,Coccinella septempunctata_18,Hippodamia convergens_18,Coelophora maculata_18,Cycloneda sanguinea_18,Propylea quatuordecimpunctata_18,Cycloneda munda_18,Psyllobora vigintimaculata_18,Chilocorus stigma_18,Olla v-nigrum_18,Hippodamia variegata_18,Adalia bipunctata_18,Coccinella californica_18,Cycloneda polita_18,Cryptolaemus montrouzieri_18,Coccinella trifasciata_18,Epilachna borealis_18,Anatis mali_18,Chilocorus cacti_18,Brachiacantha ursina_18,Hippodamia parenthesis_18,Anatis labiculata_18,Mulsantina picta_18,Coccinella transversoguttata_18,Psyllobora renifer_18,Naemia seriata_18,Hippodamia tredecimpunctata_18,Epilachna varivestis_18,Coccinella novemnotata_18,Hippodamia glacialis_18,Anatis lecontei_18,Axion plagiatum_18,Calvia quatuordecimguttata_18,Coleomegilla maculata_18,Stethorus punctillum_18,Psyllobora borealis_18,Anatis rathvoni_18,Curinus coeruleus_18,Myzia pullata_18,Halmus chalybeus_18,Neoharmonia venusta_18,Exochomus childreni_18,Hippodamia caseyi_18,Coelophora inaequalis_18,Coccinella monticola_18,Mulsantina hudsonica_18,Anisosticta bitriangularis_18,Diomus terminatus_18,Hyperaspis binotata_18,Exochomus quadripustulatus_18,Hippodamia sinuata_18,Brumoides septentrionis_18,Hippodamia quinquesignata_18,Hyperaspis bigeminata_18,Paranaemia vittigera_18,Chilocorus bipustulatus_18,Rhyzobius lophanthae_18,Novius cardinalis_18,Brachiacantha decempustulata_18,Scymnus loewii_18,Scymnus nebulosus_18,Didion punctatum_18,Stethorus punctum_18,Myzia interrupta_18,Hyperaspis trifurcata_18,Axion tripustulatum_18,Epilachna tredecimnotata_18,Subcoccinella vigintiquatuorpunctata_18,Hyperaspis undulata_18,Hippodamia apicalis_18,Exochomus aethiops_18,Coccinella hieroglyphica_18,Hyperaspis lateralis_18,Exochomus marginipennis_18,Microweisea misella_18,Hyperaspis quadrioculata_18,Hippodamia oregonensis_18,Brachiacantha dentipes_18,Myzia subvittata_18,Psyllobora parvinotata_18,Nephus flavifrons_18,Brachiacantha quadripunctata_18,Hyperaspis proba_18,Egius platycephalus_18,Hyperaspis connectens_18,Nephus intrusus_18,Exochomus fasciatus_18,Scymnus louisianae_18,Coccinella undecimpunctata_18,Delphastus pusillus_18,Eremophila alpestris_18,Lanius ludovicianus_18,Plectrophenax nivalis_18,Phainopepla nitens_18,Lanius borealis_18,Calcarius lapponicus_18,Cinclus mexicanus_18,Lonchura punctulata_18,Zosterops japonicus_18,Centronyx henslowii_18,Paroaria coronata_18,Passer montanus_18,Calcarius ornatus_18,Pycnonotus cafer_18,Sicalis flaveola_18,Pycnonotus jocosus_18,Estrilda astrild_18,Copsychus malabaricus_18,Rhynchophanes mccownii_18,Paroaria capitata_18,Leiothrix lutea_18,Lonchura atricapilla_18,Peucedramus taeniatus_18,Zosterops simplex_18,Centronyx bairdii_18,Vidua macroura_18,Euodice cantans_18,Chasiempis sandwichensis_18,Horornis diphone_18,Calcarius pictus_18,Garrulax canorus_18,Alauda arvensis_18,Oenanthe oenanthe_18,Euplectes franciscanus_18,Phylloscopus borealis_18,Chasiempis sclateri_18,Amandava amandava_18,Sporophila torqueola_18,Estrilda melpoda_18,Luscinia svecica_18,Chasiempis ibidis_18,Pachyramphus aglaiae_18,Plectrophenax hyperboreus_18,Prunella montanella_18,Spindalis zena_18,Phylloscopus fuscatus_18,Tarsiger cyanurus_18,Coereba flaveola_18,Tiaris olivaceus_18,Lanius collurio_18,Muscicapa griseisticta_18,Phylloscopus inornatus_18,Lanius cristatus_18,Estrilda troglodytes_18,Acrocephalus familiaris_18,Phylloscopus trochilus_18,Muscicapa sibirica_18,Phylloscopus collybita_18,Ficedula albicilla_18,Saxicola maurus_18,Lonchura malacca_18,Uraeginthus bengalus_18,Phylloscopus examinandus_18,Larvivora sibilans_18,Erithacus rubecula_18,Locustella lanceolata_18,Cyanerpes cyaneus_18,Acrocephalus schoenobaenus_18,Acrocephalus dumetorum_18,Pachyramphus major_18,Phoenicurus phoenicurus_18,Taeniopygia guttata_18,Oenanthe pleschanka_18,Locustella fluviatilis_18,Luscinia cyane_18
0,44,44,Bugguide.net,2007,Brachiacantha ursina,42.459085,-71.275566,0.0,Massachusetts,"(42.459085, -71.275566)",1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,129,129,"Museum of Comparative Zoology, Harvard University",2007,Brachiacantha ursina,42.31722259521485,-71.00861358642578,0.0,Massachusetts,"(42.31722259521485, -71.00861358642578)",16,6,2,4,0,10,2,2,0,0,10,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,198,198,I-naturalist,2007,Brachiacantha ursina,43.0767029177,-89.5210551295,15.0,Wisconsin,"(43.0767029177, -89.5210551295)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,9,0,10,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,236,236,"Harvard University, Museum of Comparative Zoology",2007,Brachiacantha ursina,42.317222,-71.008611,0.0,Massachusetts,"(42.317222, -71.008611)",16,6,2,4,0,10,2,2,0,0,10,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,423,423,Bugguide.net,2007,Brachiacantha ursina,42.028619,-94.85571,0.0,Iowa,"(42.028619, -94.85571)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,424,424,Bugguide.net,2007,Brachiacantha ursina,42.387432,-94.632554,0.0,Iowa,"(42.387432, -94.632554)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,641,641,Bugguide.net,2007,Brachiacantha ursina,40.715949,-73.602538,0.0,New York,"(40.715949, -73.602538)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,26,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1037,1037,Bugguide.net,2008,Brachiacantha ursina,44.414581,-92.69681,0.0,Minnesota,"(44.414581, -92.69681)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1040,1040,Bugguide.net,2008,Brachiacantha ursina,45.540863,-94.495886,0.0,Minnesota,"(45.540863, -94.495886)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1041,1041,Bugguide.net,2008,Brachiacantha ursina,44.971331,-93.362357,0.0,Minnesota,"(44.971331, -93.362357)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
