,Year,gps
0,2019.0,"(42.40729501722236, -85.3768486059242)"
1,2019.0,"(42.413470544444635, -85.36898595233609)"
2,2019.0,"(42.40725043042798, -85.37005015465107)"
3,2019.0,"(42.406258415962256, -85.37203892949609)"
4,2019.0,"(42.4093467262504, -85.36975768504492)"
5,2019.0,"(42.406170712867116, -85.37105266651321)"
6,2019.0,"(42.406276148651465, -85.3708676597416)"
7,2019.0,"(42.40636098603744, -85.37050090700038)"
8,2019.0,"(42.407218818292314, -85.36872464957683)"
9,2019.0,"(42.41371894966269, -85.3696210397751)"
10,2019.0,"(42.41351830238251, -85.36944393882936)"
11,2019.0,"(42.411457635363796, -85.37175943071658)"
12,2019.0,"(42.40629933860938, -85.37123161624595)"
13,2019.0,"(42.40834838871551, -85.37723129690151)"
14,2019.0,"(42.408325217644574, -85.37686732576967)"
15,2019.0,"(42.412300424070374, -85.37114760176128)"
16,2019.0,"(42.41243710955115, -85.37015128836859)"
17,2019.0,"(42.408316363813036, -85.3724261513359)"
18,2019.0,"(42.411412234084054, -85.37013792902766)"
19,2019.0,"(42.406315300742214, -85.36895323445223)"
20,2019.0,"(42.41455666996792, -85.36827203933498)"
21,2019.0,"(42.40926774189066, -85.36875681418648)"
22,2019.0,"(42.40965865236183, -85.36838210654176)"
23,2019.0,"(42.4075821890734, -85.37069361608468)"
24,2019.0,"(42.41065550153697, -85.36957671565212)"
25,2019.0,"(42.408316560580424, -85.37090033878809)"
26,2019.0,"(42.414742373192695, -85.36963229110427)"
27,2019.0,"(42.411382578855644, -85.37095348017576)"
28,2019.0,"(42.41232235727171, -85.36879770308144)"
29,2019.0,"(42.41242778892012, -85.36861267423748)"
30,2019.0,"(42.41251261831138, -85.36824588256827)"
31,2019.0,"(42.408293177462674, -85.37206218263167)"
32,2019.0,"(42.408578662319975, -85.37187251381872)"
33,2019.0,"(42.411473873427774, -85.36940715940065)"
34,2019.0,"(42.40945800328691, -85.3682050206303)"
35,2019.0,"(42.40615014278971, -85.36873878048327)"
36,2019.0,"(42.40731989617127, -85.37124724944313)"
37,2019.0,"(42.407609728997976, -85.36834995433186)"
38,2019.0,"(42.408219772109526, -85.37705232891973)"
39,2019.0,"(42.40841007420113, -85.37650056849469)"
40,2019.0,"(42.412405859594564, -85.37096257680261)"
41,2019.0,"(42.41454172591458, -85.369455187343)"
42,2019.0,"(42.40821980416108, -85.36992225026158)"
43,2019.0,"(42.407379873835346, -85.37648185467268)"
44,2019.0,"(42.411372794487676, -85.37212621180413)"
45,2019.0,"(42.411658279149975, -85.37193653356152)"
46,2019.0,"(42.408610710849736, -85.37667767840802)"
47,2019.0,"(42.4065616316331, -85.37067799193487)"
48,2019.0,"(42.408602043415854, -85.37071066469038)"
49,2019.0,"(42.413319722008666, -85.37116302119378)"
50,2019.0,"(42.407290348323244, -85.37240889767007)"
51,2019.0,"(42.412308481988056, -85.36997232383223)"
52,2019.0,"(42.41249874876633, -85.36942050681805)"
53,2019.0,"(42.41435145933863, -85.37000702236736)"
54,2019.0,"(42.409336914134514, -85.37244218529838)"
55,2019.0,"(42.4093137277383, -85.37207821069572)"
56,2019.0,"(42.40939856869356, -85.3717114416361)"
57,2019.0,"(42.411277143276884, -85.37113850208695)"
58,2019.0,"(42.411668061478395, -85.37076379664188)"
59,2019.0,"(42.41146741593749, -85.37058669756615)"
60,2019.0,"(42.40834843169035, -85.37010120332536)"
61,2019.0,"(42.408325237942556, -85.3697372355221)"
62,2019.0,"(42.412450986634674, -85.36897666519815)"
63,2019.0,"(42.41271326736938, -85.36842297690517)"
64,2019.0,"(42.41436640917264, -85.36882387789262)"
65,2019.0,"(42.41038386165361, -85.37130060740222)"
66,2019.0,"(42.4104455086709, -85.3705698506579)"
67,2019.0,"(42.410429396341605, -85.37210324924334)"
68,2019.0,"(42.4093636312346, -85.37731252571156)"
69,2019.0,"(42.414478199981716, -85.3713600701926)"
70,2019.0,"(42.41453984652518, -85.37062926581788)"
71,2019.0,"(42.408211124880886, -85.37108535161127)"
72,2019.0,"(42.41039325149842, -85.36858328887467)"
